x1,x2,y
1.3426217551632673,-0.6153289024414846,1.0
1.270838453808776,0.07607294173629003,1.0
0.6411879449004523,-0.0017189364244764582,1.0
-0.1033348643733438,0.8957501479298184,0.0
-0.6881828866690687,0.9032740588097322,0.0
1.1261009323999445,0.2829976297730135,0.0
-0.6482301207406554,0.7656223036977647,0.0
-0.43524337949188724,0.7857890030475199,0.0
-0.3213539215788851,0.8376133906923615,0.0
1.4819227412270375,-0.5890020065977358,1.0
1.3681523365802568,-0.646750588127641,1.0
1.3796037322916654,1.3075484880620558,0.0
2.1327808608394143,0.15365634093617375,1.0
0.6246155261847142,0.27766827601731975,0.0
1.0690699136077644,-0.4131679593211119,1.0
1.7517264870486924,0.5566724450281315,1.0
1.2163281113393811,-0.5527442679123211,1.0
0.7379235422529538,-0.1185131688138959,1.0
0.42186541867114336,-0.12511429755627962,0.0
-0.06412381968069814,1.1249210796521043,0.0
0.942640367114939,-0.6849931467270877,1.0
-0.553710059255294,0.515163598244387,0.0
0.8214194271048871,-0.44771793986040465,1.0
1.8611529354043412,-0.0560988431862406,1.0
2.017468475326432,0.14966728368114357,1.0
1.3640527797645654,-0.9742210083849253,1.0
-0.53075216410854,0.4829732939920094,0.0
-0.23109421369787692,1.6887330320472693,0.0
1.813115001584745,-0.5162847424701456,1.0
0.8752930187740994,0.4048044695794885,0.0
1.2661411280138792,-0.5953489045400886,1.0
1.9912754603707234,0.02243969944619495,1.0
-0.5637931384442867,0.9051859530123227,0.0
0.10744012295329919,0.1578206652228954,1.0
0.5500868012268894,0.6731166228699168,0.0
-0.07372426910955726,-0.03480458760743697,1.0
-0.38974904511639896,0.9270847717687812,0.0
-0.2422796870432934,0.19590629689814615,0.0
-0.11404155830525495,0.7959506955503866,0.0
0.9432258384552012,-0.6864253515594789,1.0
0.2805408286541263,0.2453005835096892,1.0
1.9033695461658355,-0.14255967868322358,1.0
1.9845577392895337,-0.3754481268220583,1.0
0.6915657638033355,-0.6171118283708567,1.0
-0.02908447272133964,0.30122038300023507,1.0
-0.04064536914977934,1.1026301213507124,0.0
0.9315715149628837,0.09271404666537642,1.0
-0.7598383695786074,0.12911288034948015,0.0
-0.005500000434784227,-0.35640714493404646,1.0
1.1233912448200132,0.12365531245936495,0.0
0.6033343134978973,-0.01429098187661932,0.0
0.09255006888491324,-0.2665345156302465,1.0
-0.416910680890651,1.188759719930742,0.0
0.3529238194552504,-0.3365488254236758,1.0
1.9028838804598625,0.06610517904301408,1.0
0.6406841188216936,-0.5321531696376622,1.0
2.108520148083992,0.17009077476075263,1.0
0.7104266265447461,1.4080101851763598,0.0
0.038755483575167726,0.15391133405252388,1.0
-0.05637852077519889,-0.02775152592605834,1.0
1.5671496779886058,-0.5385046914111102,1.0
0.6775492394206402,0.543631552512237,0.0
-0.0883146953869401,1.3777805917648145,0.0
-0.5102048094658915,0.9444581568266435,0.0
0.9886352185717324,-0.22722588499812468,0.0
0.20958938300448202,1.1249178461453537,0.0
0.3189052279478869,0.826490714719097,0.0
1.2274751499186967,0.7923442440987098,0.0
-0.013640339707524794,0.7600160629064928,0.0
-0.1407204690863536,-0.3621729585313729,1.0
1.4101271471369394,-0.46943955314208613,1.0
2.086179897560993,0.7063606876918955,1.0
2.0975972407538537,-0.2922398917174714,1.0
-0.6006073000296411,0.48283936307660025,0.0
1.5214025819921755,-0.44839390407428326,1.0
1.3809499292958738,-0.21203476047199038,1.0
1.41422009072669,-0.5714602440251666,1.0
0.08042452279570869,-0.019272001024490185,1.0
-0.016206804093678612,0.2730671694513481,1.0
0.5052877596319663,1.2977507286317016,0.0
1.2706645398706153,0.32100194941898336,0.0
-0.24111057736790203,-0.06335290948894073,1.0
-0.2821883758735875,1.0987391028483557,0.0
0.6050030127964783,-0.6655314961063905,1.0
0.3448840913679251,-0.6771543292963307,1.0
0.29670598252540425,-0.1354771920265304,1.0
-0.32389531869917215,-0.12502641233438294,1.0
-0.3329076570218964,0.9928804436209004,0.0
0.9264430164518626,0.013571818370858246,0.0
-0.6010671387301598,0.4548554219917864,0.0
-0.683620131898628,0.49408793225406356,0.0
1.4854989528987528,-0.2712105057466544,1.0
1.4349091076542928,-0.2824549127960405,1.0
0.7874819555243725,-0.3597909931905887,1.0
-1.4247282218324249,-0.04442546078585105,0.0
0.560139510729116,0.5686032818915366,0.0
2.205908145365508,0.8064457392641537,1.0
-0.09034728005055392,-0.24519534600433596,1.0
1.1915466782865276,0.3173060930519716,0.0
0.13591708789739018,0.6782193704699964,0.0
1.7013860022513922,0.3133729178360002,1.0
1.5350880308350303,-0.48802103908066874,1.0
1.2486349311341587,0.4002302627184609,0.0
0.17028172736599514,0.9275248129527485,1.0
0.9485200448735835,0.27518049627372526,0.0
0.8697587695304596,0.5343370283249937,0.0
0.11137174252035376,0.13825051444585545,1.0
1.5418907720264696,0.036793738698175704,1.0
-0.8989479908309276,0.7081085568733737,0.0
0.4563818755737432,0.500551340603066,0.0
0.9784514189891867,-0.21019411906302493,0.0
0.27759876344587264,-0.7036976501193294,1.0
0.9896999109361809,0.02660808992156534,0.0
2.10144399207354,0.09232896605013775,1.0
-0.25730252781563523,1.0416490047917906,0.0
2.3241758705421995,0.29909224065537426,1.0
0.16153483903476196,-0.07827916094459159,1.0
-0.9442940364265198,0.2116760843430766,0.0
1.1897558488992224,-0.42492524897692047,1.0
-0.39740317993831265,0.6599277765137209,0.0
0.5764262002057118,0.8685182421110319,0.0
0.4837254960145748,1.0277679572455285,0.0
2.141384220184877,0.2414935347482754,1.0
-0.8489119125886335,0.42264552197255073,0.0
-0.003024301693039383,-0.03569574140985676,1.0
2.1503225665118855,-0.11112212398994589,1.0
0.3051019127380451,-0.07571934837977598,1.0
-0.5248325123050777,0.789278654444356,0.0
0.845679581405719,-0.8026874821330408,1.0
1.4689703955725817,-0.24693066222143073,1.0
-1.0387819326812486,0.16521201243054703,0.0
-0.8711380901430917,0.04561370352570687,0.0
0.19910346296116438,0.6407780752808633,1.0
1.650445642112023,-0.19229713218943464,1.0
-0.039219619526251914,0.6849481251330425,0.0
0.8649897393085366,0.7276170979151272,0.0
0.021229700025660995,0.9801226755783449,0.0
0.29421402803154967,-0.1718984628539692,1.0
0.7553337965879845,0.806938735506021,0.0
-0.0022047742047679453,0.5015466116843073,1.0
0.45941555373480386,-0.2655182732144369,1.0
0.22451803920547952,-0.0287975353788337,1.0
-0.41640694357366453,1.352248415297705,0.0
-0.4371901869808951,0.8074692085279263,0.0
-0.6411931915866811,1.2194972835039644,0.0
-0.2501855024573809,1.153338533728191,0.0
2.21769792714022,0.20824280828306813,1.0
0.42133198819962875,0.551062541499121,0.0
-0.17280529946109288,0.7257364400272469,0.0
0.3104528538206899,0.48167372559767685,0.0
-0.6339144910844798,0.32396399848262425,0.0
1.9118376474082228,-0.09991685184767152,1.0
0.4764231902193906,0.1680214038937472,0.0
-0.2502759318490072,0.2728054940380331,1.0
1.305264269507544,-0.5329182212676808,0.0
-0.3278953862515913,0.8478631587559035,0.0
1.2879186074438655,-0.03846360163490803,0.0
0.532162676901107,-0.19650692898864558,1.0
-1.0700196700037883,-0.021743909488774443,0.0
0.4533241288959803,0.11783483366429093,1.0
0.9524687733487622,0.3127977152333951,0.0
0.6444061595835087,0.6257641039666262,0.0
1.532102974052053,0.09123400939038259,1.0
0.6357539285854481,-0.4377557869852858,1.0
-1.024489047272415,0.6251326449848691,0.0
-1.0923173500932697,0.033145333188648374,0.0
0.5931548355515663,-0.5696288821785951,1.0
0.8734774116245572,-0.6461987005849628,1.0
-0.9537695504732936,0.013452472108824401,0.0
0.2893270275899443,1.126344700654522,0.0
-0.9034769569372625,0.0969171954654034,0.0
0.9216498121734503,-0.6884252862226528,1.0
0.09738039943341169,0.5330568373134378,0.0
0.3984166907292019,-0.8569857836695971,1.0
0.5028113127401792,-0.2560906130904108,1.0
0.6742024851493473,-0.16642185998689185,1.0
-0.12719566121757364,0.8631854502196269,0.0
-0.45069800559402495,1.269679386350917,0.0
